country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
4,0,0,0,2,0,0,0,0,0,165,0,0,0,0,0,0,0,3,515,126,160,361,368,105,31,127,50,57,179,155,607,571,855,1212,1741,3527,5217,5205,5698,6116,7239,17583,17850,24335,28641,27178,26286,39739,34873
5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,6,5,0,64,196,18,28,2,1,0,1,0,0,0,0,0,3,0,0,0,1,11,8,6,1,0,3
6,0,0,3,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,12,229,1225,1864,2500,2834,15003,4040,1890,2035,2278,2369,1020,790,1066,1047,1620,1246,943,651,132,266,385,156,98,42,69,77,0
7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,1,42,90,0,10,8,1206,618,24,385,28,589,294,1183,304,399,410,192,64,141,900,1268,613,3094,200,0,0,0,0,0,0,7,21,0,0,0,0,0,2,438,0,19
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,58,30,43,140,164,449,536,60,91,71,7,2,14,26,57,69,61,152,80,135,35,37,370,538,17,34,22,0,3,0,3,0,3,0,3,0,0,0,3,15,1,4,8,3,1,4,9,9,7
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,95,27,7,0,3,26,2,5,0,0,0,0,0,3,0,4,0,0,0,2,0,3,23,0,1,0
14,1,1,11,0,1,0,0,0,19,11,15,4,5,0,0,0,27,0,5,2,0,4,11,26,5,14,27,18,0,3,4,0,0,0,0,2,0,1,1,3,0,0,1,39,40,22,37,14,4
15,0,0,24,2,1,27,10,11,3,13,10,32,11,0,11,66,6,5,2,11,3,3,9,8,36,5,1,1,0,0,0,0,0,0,0,1,3,13,17,0,3,0,5,0,0,9,9,5,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,620,205,2,8,4,0,0,4,19,2,0,0,0,0,3,30,7,0,0,0,0,8,0,6,19,2,0
17,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,4,13,55,28,0,0,0,0,0,3,0,0,3,0,6,0,4,1,89,146,150,65,12,93,4,0
19,0,0,0,0,0,0,0,2,0,1,99,21,5,0,4,14,436,88,465,627,354,707,872,815,1071,1891,408,7,292,92,450,510,28,530,563,141,22,96,131,105,54,78,414,506,1773,451,195,133,185
20,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,0,5,1,12,0,1,3,17,59,34,121,5,21,13,75,5,4,12,22,8,9,14,21,1,0,14,7,8,0,0,5,28,0,0,0,3,0,1,0,0,7,0,19,0,390,11,26,3
532,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,23,0,0,5,0,0,1,0,0,0,0,0
26,1,2,0,0,1,0,1,3,5,23,127,9,46,32,22,15,7,50,17,46,62,62,67,32,2,1,23,0,0,0,0,0,3,0,1,0,11,0,12,0,0,3,0,0,0,0,0,98,3
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,23,15,51,125,28,22,18,4,5,3,0,4,1,9,22,3,10,2,0,3,7,32,0,0,5,0
29,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,16,13,2,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,13,3,4,19,0,0,8,2,9,20,83,26,85,22,6,1,47,12,2,8,20,77,118,68,102,93,138,6,4,2,8,1,1,0,0,19,0,0,0,0,0,4,9,11,16,5,4,55,15
31,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,5,5,4,6,11,44,3,5,1,18,3,4,0,0,0,0,0,4,0,0,4,58,3,3,4,2,0,2,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,188,242,254,595,2863
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,204,969,2132,4434,1744,1324,410,345,614,277,404,55,63,124,18,141,0,140,185,44,33,18,1035,552,224,206,98
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,3,0,3,0,0,0,0,2,0,51,0,6,203,5,0,0,0,0,0,0,0
36,0,18,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,37,2,69,409,802,217,243,602,121,35,69,34,16,4,0,0,0,0,7,0,0,0,0,2,0,0,0,0,1,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,29,111,18,0,0,5,0,0,0,0,0,0,0,0,94,10,1,20,15,0,24,2478,3389,1214,1135,1448,1344
38,5,0,14,0,1,0,0,0,0,0,3,0,20,1,0,998,7,0,0,62,0,0,7,9,9,2,3,11,4,39,0,0,0,4,0,6,0,22,8,4,0,3,4,30,13,48,83,99,13
41,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,20,4,12,0,7,0,0,0,4,22,0,0,0,0,14,4,5,135,178,113,64,461,2705,669,797,2103,1134,471
42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,1,2,0,0,0,0,122,514,7,5,4,9,1,232,0,0,68,0,0,0,325,555,1537,4,1,0,0,0,19,1376,139,195,361,639
43,0,0,0,13,0,0,3,8,24,96,90,109,47,228,1120,586,511,367,481,295,243,211,189,22,25,18,18,3,7,6,5,2,6,0,0,2,20,8,13,16,17,6,20,66,1,52,49,119,66
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,17,1,54,163,226,237,233,302,69,9,94,23,26,21,41,0,0,299,623,38,97,125,269,1513,475,66,140,9,29
45,1,0,5,6,0,41,77,299,548,736,664,1368,1561,1670,2070,3724,2824,2693,4260,3407,3246,3238,2981,1004,2014,2758,4993,2118,1262,1722,2502,1976,1287,511,609,392,345,700,744,551,374,1173,876,1100,644,372,533,885,983
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48,0,1,10,0,326,0,1,96,34,0,0,0,0,0,0,0,0,0,12,0,0,133,0,0,0
49,0,1,0,0,0,0,24,5,4,11,6,31,34,3,4,7,4,3,10,6,1,2,2,4,0,8,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,30,13,6,4,16,0,0,19,7,0,0,0,2,0,0,4,6,0,0,0,3,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,24,0,1,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,11,0,3,0,1,51,15,10,9,1,3,32,16,8,19,40,10,27,15,8,12,4,22,0,1,1,2,5,0,0,3,0,0,5,0,0,0,0,1,6,6,0,6,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,12,7,0,0,0,3,0,1,0,0,0,0,22,5,0,1,0,4,15,12,5,3,0,0
55,0,0,0,0,0,0,0,0,1,5,1,12,0,0,0,17,2,2,1,1,0,1,7,0,6,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,23,7,0,3,7
56,0,0,0,0,0,0,0,5,0,16,0,0,0,0,0,0,0,71,2,0,18,51,711,35,6,0,50,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,33,1,0,1,0,0
57,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,5,3,0,3,4,0,0,0,12,8,6,0,24,0,0,0,0,40,8,16,14,11,24,31,0,23,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,0,0,8,0,0
59,0,0,0,1,5,0,8,22,36,4,14,10,11,16,35,28,47,11,28,45,25,17,35,8,20,13,7,8,2,7,13,5,12,4,0,0,0,5,3,0,3,1,5,0,3,27,3,83,16
60,3,4,1,0,0,0,0,4,12,8,18,299,4,0,0,10,61,26,31,11,108,47,349,812,639,405,564,45,5,0,0,0,0,289,399,162,0,1,34,6,229,290,1803,2127,4463,2964,3606,500,768
61,0,0,4,1,10,15,33,20,275,1367,8416,6055,5729,5974,4887,4222,1425,2122,2220,2206,1492,3121,140,119,34,144,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,0,0,0,0,0,0,0,0,0,4,26,15,72,57,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,14,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0
65,6,1,0,1,19,4,5,19,79,319,0,0,0,3,801,1,121,1,2,4,61,488,1335,23,24,433,165,0,16,10,0,45,16,21,69,107,675,175,41,46,12,90,60,37,194,953,304,280,361
66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,3,4,0,0,0,0,0,9,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,41,4,0,0,0,0,0,0,24,11,20,3,18
69,0,0,22,59,105,99,139,139,211,316,238,172,261,375,249,227,480,242,147,50,56,292,195,150,305,438,134,35,108,87,59,60,113,41,96,74,57,26,28,5,22,118,45,56,1005,788,133,98,94
70,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,418,150,82,19,114,165,54,23,35,24,15,4,64,24,0,154,89,37,9,10,10,5,1,18,8,4,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,444,182,237,72,41,12,81,44,25,7,2,31,9,10,11,5,8,1,18,11,0,31,225,302,80,62,45
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,45,13,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,17,14
78,11,3,2,91,292,11,66,97,81,21,40,105,25,29,132,401,79,73,220,77,119,159,85,82,8,23,27,70,86,77,33,20,26,11,23,69,32,146,286,108,26,63,162,69,81,72,111,86,86
80,0,0,0,0,0,0,0,0,0,0,51,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,16,1,0,45,31,33,1,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,10,1,0,0,1,77,53,28,160,250,2046,4965,5354,1901,629,497,213,739,479,290,345,336,205,213,214,77,114,0,10,7,6,0,13,11,0,19,0,0,0,0,0,10,23,0,0,0,0,14,0
84,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,28,0,7,0,0,0,666,0,0,0,0,1,0,0,0,0,0,0,0,6,0,9,4,0,8,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,36,48,0,0,4,0,0,4,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,16,7,5,4,0,0,0,0,0,0,0,0,8,0,5,0,0,0,1,5,0,0,1,19,1,0,0,20,0,84,0,0,0,0,0,0,0,1,0,0,3
87,0,0,0,1,2,0,0,0,0,0,0,0,0,30,0,0,0,30,15,12,148,433,88,338,122,76,54,1,17,39,7,5,26,53,4,8,8,0,0,0,0,0,0,0,0,24,0,14,15
88,0,0,0,1,0,0,0,0,0,25,42,64,144,260,30,40,42,101,142,86,37,102,34,62,38,81,82,0,0,0,0,1,0,101,0,0,0,0,27,0,9,0,17,4,0,7,7,0,18
89,0,0,0,0,0,0,0,0,0,0,3,28,0,0,0,0,0,0,0,1,1,3,9,17,1,8,0,0,0,21,1,0,0,0,2,0,0,49,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,2,0,21,28,6,0,0,5,0,0,0,0,0,0,4,7,0,0,0,0,3,1,5,0,0,3
603,75,412,1628,1096,1273,1076,1007,510,520,844,462,524,532,662,683,450,382,563,1601,565,514,835,1139,677,62,483,182,508,369,154,201,46,56,15,1029,6,66,71,54,117,91,98,298,223,233,237,700,244,190
92,0,0,1,0,0,13,1,1,0,134,74,100,307,445,1110,279,1279,2137,4307,3743,4136,5026,4622,1687,1878,2872,4168,1702,2198,3020,3478,3231,2909,2119,2837,4533,3274,4919,4190,4259,3296,2408,3208,3524,3090,3673,3681,3152,2336
604,0,0,3,3,0,0,0,4,0,0,0,0,0,0,9,0,0,0,85,0,0,33,91,16,168,774,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,6,29,23,7,18,37,19,14,1460,522,613,1043,1428,16,459,121,267,3,67,50,45,17,52,602,19,14,0,33,38,73,6,0,6,0,241,209,90,308,399,821,88,54,151,55,134,58,199,338,149
605,0,0,1,0,0,0,0,2,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,4,4,23,15,105,28,20,11,12,41,19,11,13,19,4,8,4,42,0,12,2,25,7,24,7,4,4,8,6,0,6,0,1,0,0,6,1,7,0,14,9,33,31,48,38,28,25,12,24
97,0,15,167,25,407,138,44,51,464,784,223,78,84,160,141,56,219,98,111,259,414,163,222,372,210,452,553,193,83,170,1393,2545,1077,437,405,435,115,492,95,53,261,244,75,758,246,289,76,186,169
98,3,7,19,264,255,11,434,802,767,491,789,185,118,18,199,225,11,29,88,26,10,41,117,32,2,9,8,22,14,13,29,14,82,10,24,8,0,3,8,19,16,21,13,18,10,25,24,43,31
95,0,0,0,0,0,2,326,0,0,5,39,3,435,6,3,0,0,7,237,33,0,8,476,438,741,59,362,88,219,69,60,42,2784,11290,17142,23166,34784,16809,19111,15676,13305,17601,41396,65333,43824,55735,28255,8302,4709
100,0,0,0,0,2,0,1,0,0,16,40,16,0,0,0,0,10,0,0,0,0,1,21,8,5,4,70,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,6,0,0
101,2,0,0,2,10,14,7,4,130,43,0,1,2,29,30,27,32,18,54,24,234,27,46,537,6290,10,5,4,4,15,7,2,4,0,0,0,0,5,1,0,0,0,1,9,26,84,0,1,12
102,15,5,13,1,0,0,35,0,0,0,4,4,7,14,12,0,0,0,1,0,8,24,5,13,8,3,7,1,5,6,7,11,0,0,293,10,0,0,0,9,0,21,1,13,40,185,29,18,33
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,132,24,1,0,0,22,37,10,0,37,188,75,5,0,0,52,75,172,25,13,56,102,36,8,1
104,0,0,0,0,0,191,2,0,15,0,131,0,0,0,0,0,0,0,0,21,0,5,565,126,12,9,146,4684,0,89,58,50,11,0,170,62,165,331,1,236,296,900,1195,1564,1113,396,689,407,404
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,8,0,0,7,2,0,0,0,0,0,0,9,0,0,45,19,5,0,0,46,0,0,2
106,0,0,1,0,3,1,3,0,4,0,6,9,2,23,15,53,2,21,17,0,0,9,32,5,0,0,4,0,0,0,9,13,26,0,10,0,0,0,0,0,1,0,0,0,314,6,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,15,16,3,9,4,0,6,8,2,0,0,5,1,0,0,8,7,16,8,3,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,13,8,0,17,0,0,0,62,10,0,32,0,0,0,0,0,0,0,0,1,0,0,4,30,4,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,2,10,1,40,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0
110,1,1,5,33,25,140,17,16,514,237,633,1620,1329,3180,598,3610,1865,984,1314,865,624,785,450,369,215,280,204,138,185,64,12,28,19,6,427,77,308,998,98,21,46,144,1827,1250,750,222,131,19,40
111,0,0,0,0,0,0,0,0,0,2,0,41,7,112,5,0,0,0,26,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,6,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,149,333,0,31,0,0,2,9,6,12,8,0,0,0,0,37,0,0,0,1,0,3,0,0,1,0,1
113,0,0,0,0,0,0,0,0,0,4,2,0,0,0,49,0,0,0,0,0,0,0,1,0,1,40,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,249,1839,4180,3753,3234,1300,1362,519
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
